OrderID,CustomerID,EmployeeID,OrderDate,RequiredDate,ShippedDate,ShipperID,Freight,Shipped Time,ProductID,SupplierID,CategoryID, UnitPrice ,Quantity,Cost Price,Sales Price,Discount
10466,COMMI,4,06-03-2016,03-04-2016,13-03-2016,1,11.93,7,46,21,8, $9.6 ,5, $48.0 , $48.0 ,0%
10467,MAGAA,8,06-03-2016,03-04-2016,11-03-2016,2,4.93,5,24,10,1, $3.6 ,28, $100.8 , $100.8 ,0%
10467,MAGAA,8,06-03-2016,03-04-2016,11-03-2016,2,4.93,5,25,11,3, $11.2 ,12, $134.4 , $134.4 ,0%
10468,KOENE,3,07-03-2016,04-04-2016,12-03-2016,3,44.12,5,30,13,8, $20.7 ,8, $165.6 , $165.6 ,0%
10468,KOENE,3,07-03-2016,04-04-2016,12-03-2016,3,44.12,5,43,20,1, $36.8 ,15, $552.0 , $552.0 ,0%
10469,WHITC,1,10-03-2016,07-04-2016,14-03-2016,1,60.18,4,2,1,1, $15.2 ,40, $608.0 , $607.8 ,15%
10469,WHITC,1,10-03-2016,07-04-2016,14-03-2016,1,60.18,4,16,7,3, $13.9 ,35, $486.5 , $486.3 ,15%
10469,WHITC,1,10-03-2016,07-04-2016,14-03-2016,1,60.18,4,44,20,2, $15.5 ,2, $31.0 , $30.8 ,15%
10470,BONAP,4,11-03-2016,08-04-2016,14-03-2016,2,64.56,3,18,7,8, $50.0 ,30," $1,500.0 "," $1,500.0 ",0%
10470,BONAP,4,11-03-2016,08-04-2016,14-03-2016,2,64.56,3,23,9,5, $7.2 ,15, $108.0 , $108.0 ,0%
10470,BONAP,4,11-03-2016,08-04-2016,14-03-2016,2,64.56,3,64,12,5, $26.6 ,8, $212.8 , $212.8 ,0%
10471,BSBEV,2,11-03-2016,08-04-2016,18-03-2016,3,45.59,7,7,3,7, $24.0 ,30, $720.0 , $720.0 ,0%
10471,BSBEV,2,11-03-2016,08-04-2016,18-03-2016,3,45.59,7,56,26,5, $30.4 ,20, $608.0 , $608.0 ,0%
10472,SEVES,8,12-03-2016,09-04-2016,19-03-2016,1,4.2,7,24,10,1, $3.6 ,80, $288.0 , $287.9 ,5%
10472,SEVES,8,12-03-2016,09-04-2016,19-03-2016,1,4.2,7,51,24,7, $42.4 ,18, $763.2 , $763.2 ,0%
10473,ISLAT,1,13-03-2016,27-03-2016,21-03-2016,3,16.37,8,33,15,4, $2.0 ,12, $24.0 , $24.0 ,0%
10473,ISLAT,1,13-03-2016,27-03-2016,21-03-2016,3,16.37,8,71,15,4, $17.2 ,12, $206.4 , $206.4 ,0%
10474,PERIC,5,13-03-2016,10-04-2016,21-03-2016,2,83.49,8,14,6,7, $18.6 ,12, $223.2 , $223.2 ,0%
10474,PERIC,5,13-03-2016,10-04-2016,21-03-2016,2,83.49,8,28,12,7, $36.4 ,18, $655.2 , $655.2 ,0%
10474,PERIC,5,13-03-2016,10-04-2016,21-03-2016,2,83.49,8,40,19,8, $14.7 ,21, $308.7 , $308.7 ,0%
10474,PERIC,5,13-03-2016,10-04-2016,21-03-2016,2,83.49,8,75,12,1, $6.2 ,10, $62.0 , $62.0 ,0%
10475,SUPRD,9,14-03-2016,11-04-2016,04-04-2016,1,68.52,21,31,14,4, $10.0 ,35, $350.0 , $349.8 ,15%
10475,SUPRD,9,14-03-2016,11-04-2016,04-04-2016,1,68.52,21,66,2,2, $13.6 ,60, $816.0 , $815.8 ,15%
10475,SUPRD,9,14-03-2016,11-04-2016,04-04-2016,1,68.52,21,76,23,1, $14.4 ,42, $604.8 , $604.6 ,15%
10476,HILAA,8,17-03-2016,14-04-2016,24-03-2016,3,4.41,7,55,25,6, $19.2 ,2, $38.4 , $38.3 ,5%
10476,HILAA,8,17-03-2016,14-04-2016,24-03-2016,3,4.41,7,70,7,1, $12.0 ,12, $144.0 , $144.0 ,0%
10477,PRINI,5,17-03-2016,14-04-2016,25-03-2016,2,13.02,8,1,1,1, $14.4 ,15, $216.0 , $216.0 ,0%
10477,PRINI,5,17-03-2016,14-04-2016,25-03-2016,2,13.02,8,21,8,3, $8.0 ,21, $168.0 , $167.8 ,25%
10477,PRINI,5,17-03-2016,14-04-2016,25-03-2016,2,13.02,8,39,18,1, $14.4 ,20, $288.0 , $287.8 ,25%
10478,VICTE,2,18-03-2016,01-04-2016,26-03-2016,3,4.81,8,10,4,8, $24.8 ,20, $496.0 , $495.9 ,5%
10479,RATTC,3,19-03-2016,16-04-2016,21-03-2016,3,708.95,2,38,18,1, $210.8 ,30," $6,324.0 "," $6,324.0 ",0%
10479,RATTC,3,19-03-2016,16-04-2016,21-03-2016,3,708.95,2,53,24,6, $26.2 ,28, $733.6 , $733.6 ,0%
10479,RATTC,3,19-03-2016,16-04-2016,21-03-2016,3,708.95,2,59,28,4, $44.0 ,60," $2,640.0 "," $2,640.0 ",0%
10479,RATTC,3,19-03-2016,16-04-2016,21-03-2016,3,708.95,2,64,12,5, $26.6 ,30, $798.0 , $798.0 ,0%
10480,FOLIG,6,20-03-2016,17-04-2016,24-03-2016,2,1.35,4,47,22,3, $7.6 ,30, $228.0 , $228.0 ,0%
10480,FOLIG,6,20-03-2016,17-04-2016,24-03-2016,2,1.35,4,59,28,4, $44.0 ,12, $528.0 , $528.0 ,0%
10481,RICAR,8,20-03-2016,17-04-2016,25-03-2016,2,64.33,5,49,23,3, $16.0 ,24, $384.0 , $384.0 ,0%
10481,RICAR,8,20-03-2016,17-04-2016,25-03-2016,2,64.33,5,60,28,4, $27.2 ,40," $1,088.0 "," $1,088.0 ",0%
10482,LAZYK,1,21-03-2016,18-04-2016,10-04-2016,3,7.48,20,40,19,8, $14.7 ,10, $147.0 , $147.0 ,0%
10483,WHITC,7,24-03-2016,21-04-2016,25-04-2016,2,15.28,32,34,16,1, $11.2 ,35, $392.0 , $391.9 ,5%
10483,WHITC,7,24-03-2016,21-04-2016,25-04-2016,2,15.28,32,77,12,2, $10.4 ,30, $312.0 , $311.9 ,5%
10484,BSBEV,3,24-03-2016,21-04-2016,01-04-2016,3,6.88,8,21,8,3, $8.0 ,14, $112.0 , $112.0 ,0%
10484,BSBEV,3,24-03-2016,21-04-2016,01-04-2016,3,6.88,8,40,19,8, $14.7 ,10, $147.0 , $147.0 ,0%
10484,BSBEV,3,24-03-2016,21-04-2016,01-04-2016,3,6.88,8,51,24,7, $42.4 ,3, $127.2 , $127.2 ,0%
10485,LINOD,4,25-03-2016,08-04-2016,31-03-2016,2,64.45,6,2,1,1, $15.2 ,20, $304.0 , $303.9 ,10%
10485,LINOD,4,25-03-2016,08-04-2016,31-03-2016,2,64.45,6,3,1,2, $8.0 ,20, $160.0 , $159.9 ,10%
10485,LINOD,4,25-03-2016,08-04-2016,31-03-2016,2,64.45,6,55,25,6, $19.2 ,30, $576.0 , $575.9 ,10%
10485,LINOD,4,25-03-2016,08-04-2016,31-03-2016,2,64.45,6,70,7,1, $12.0 ,60, $720.0 , $719.9 ,10%
10486,HILAA,1,26-03-2016,23-04-2016,02-04-2016,2,30.53,7,11,5,4, $16.8 ,5, $84.0 , $84.0 ,0%
10486,HILAA,1,26-03-2016,23-04-2016,02-04-2016,2,30.53,7,51,24,7, $42.4 ,25," $1,060.0 "," $1,060.0 ",0%
10486,HILAA,1,26-03-2016,23-04-2016,02-04-2016,2,30.53,7,74,4,7, $8.0 ,16, $128.0 , $128.0 ,0%
10487,QUEEN,2,26-03-2016,23-04-2016,28-03-2016,2,71.07,2,19,8,3, $7.3 ,5, $36.5 , $36.5 ,0%
10487,QUEEN,2,26-03-2016,23-04-2016,28-03-2016,2,71.07,2,26,11,3, $24.9 ,30, $747.0 , $747.0 ,0%
10487,QUEEN,2,26-03-2016,23-04-2016,28-03-2016,2,71.07,2,54,25,6, $5.9 ,24, $141.6 , $141.4 ,25%
10488,FRANK,8,27-03-2016,24-04-2016,02-04-2016,2,4.93,6,59,28,4, $44.0 ,30," $1,320.0 "," $1,320.0 ",0%
10488,FRANK,8,27-03-2016,24-04-2016,02-04-2016,2,4.93,6,73,17,8, $12.0 ,20, $240.0 , $239.8 ,20%
10489,PICCO,6,28-03-2016,25-04-2016,09-04-2016,2,5.29,12,11,5,4, $16.8 ,15, $252.0 , $251.8 ,25%
10489,PICCO,6,28-03-2016,25-04-2016,09-04-2016,2,5.29,12,16,7,3, $13.9 ,18, $250.2 , $250.2 ,0%
10490,HILAA,7,31-03-2016,28-04-2016,03-04-2016,2,210.19,3,59,28,4, $44.0 ,60," $2,640.0 "," $2,640.0 ",0%
10490,HILAA,7,31-03-2016,28-04-2016,03-04-2016,2,210.19,3,68,8,3, $10.0 ,30, $300.0 , $300.0 ,0%
10490,HILAA,7,31-03-2016,28-04-2016,03-04-2016,2,210.19,3,75,12,1, $6.2 ,36, $223.2 , $223.2 ,0%
10491,FURIB,8,31-03-2016,28-04-2016,08-04-2016,3,16.96,8,44,20,2, $15.5 ,15, $232.5 , $232.3 ,15%
10491,FURIB,8,31-03-2016,28-04-2016,08-04-2016,3,16.96,8,77,12,2, $10.4 ,7, $72.8 , $72.6 ,15%
10492,BOTTM,3,01-04-2016,29-04-2016,11-04-2016,1,62.89,10,25,11,3, $11.2 ,60, $672.0 , $671.9 ,5%
10492,BOTTM,3,01-04-2016,29-04-2016,11-04-2016,1,62.89,10,42,20,5, $11.2 ,20, $224.0 , $223.9 ,5%
10493,LAMAI,4,02-04-2016,30-04-2016,10-04-2016,3,10.64,8,65,2,2, $16.8 ,15, $252.0 , $251.9 ,10%
10493,LAMAI,4,02-04-2016,30-04-2016,10-04-2016,3,10.64,8,66,2,2, $13.6 ,10, $136.0 , $135.9 ,10%
10493,LAMAI,4,02-04-2016,30-04-2016,10-04-2016,3,10.64,8,69,15,4, $28.8 ,10, $288.0 , $287.9 ,10%
10494,COMMI,4,02-04-2016,30-04-2016,09-04-2016,2,65.99,7,56,26,5, $30.4 ,30, $912.0 , $912.0 ,0%
10495,LAUGB,3,03-04-2016,01-05-2016,11-04-2016,3,4.65,8,23,9,5, $7.2 ,10, $72.0 , $72.0 ,0%
10495,LAUGB,3,03-04-2016,01-05-2016,11-04-2016,3,4.65,8,41,19,8, $7.7 ,20, $154.0 , $154.0 ,0%
10495,LAUGB,3,03-04-2016,01-05-2016,11-04-2016,3,4.65,8,77,12,2, $10.4 ,5, $52.0 , $52.0 ,0%
10496,TRADH,7,04-04-2016,02-05-2016,07-04-2016,2,46.77,3,31,14,4, $10.0 ,20, $200.0 , $199.9 ,5%
10497,LEHMS,7,04-04-2016,02-05-2016,07-04-2016,1,36.21,3,56,26,5, $30.4 ,14, $425.6 , $425.6 ,0%
10497,LEHMS,7,04-04-2016,02-05-2016,07-04-2016,1,36.21,3,72,14,4, $27.8 ,25, $695.0 , $695.0 ,0%
10497,LEHMS,7,04-04-2016,02-05-2016,07-04-2016,1,36.21,3,77,12,2, $10.4 ,25, $260.0 , $260.0 ,0%
10498,HILAA,8,07-04-2016,05-05-2016,11-04-2016,2,29.75,4,24,10,1, $4.5 ,14, $63.0 , $63.0 ,0%
10498,HILAA,8,07-04-2016,05-05-2016,11-04-2016,2,29.75,4,40,19,8, $18.4 ,5, $92.0 , $92.0 ,0%
10498,HILAA,8,07-04-2016,05-05-2016,11-04-2016,2,29.75,4,42,20,5, $14.0 ,30, $420.0 , $420.0 ,0%
10499,LILAS,4,08-04-2016,06-05-2016,16-04-2016,2,102.02,8,28,12,7, $45.6 ,20, $912.0 , $912.0 ,0%
10499,LILAS,4,08-04-2016,06-05-2016,16-04-2016,2,102.02,8,49,23,3, $20.0 ,25, $500.0 , $500.0 ,0%
10500,LAMAI,6,09-04-2016,07-05-2016,17-04-2016,1,42.68,8,15,6,2, $15.5 ,12, $186.0 , $185.9 ,5%
10500,LAMAI,6,09-04-2016,07-05-2016,17-04-2016,1,42.68,8,28,12,7, $45.6 ,8, $364.8 , $364.7 ,5%
10501,BLAUS,9,09-04-2016,07-05-2016,16-04-2016,3,8.85,7,54,25,6, $7.5 ,20, $149.0 , $149.0 ,0%
10502,PERIC,2,10-04-2016,08-05-2016,29-04-2016,1,69.32,19,45,21,8, $9.5 ,21, $199.5 , $199.5 ,0%
10502,PERIC,2,10-04-2016,08-05-2016,29-04-2016,1,69.32,19,53,24,6, $32.8 ,6, $196.8 , $196.8 ,0%
10502,PERIC,2,10-04-2016,08-05-2016,29-04-2016,1,69.32,19,67,16,1, $14.0 ,30, $420.0 , $420.0 ,0%
10503,HUNGO,6,11-04-2016,09-05-2016,16-04-2016,2,16.74,5,14,6,7, $23.3 ,70," $1,627.5 "," $1,627.5 ",0%
10503,HUNGO,6,11-04-2016,09-05-2016,16-04-2016,2,16.74,5,65,2,2, $21.1 ,20, $421.0 , $421.0 ,0%
10504,WHITC,4,11-04-2016,09-05-2016,18-04-2016,3,59.13,7,2,1,1, $19.0 ,12, $228.0 , $228.0 ,0%
10504,WHITC,4,11-04-2016,09-05-2016,18-04-2016,3,59.13,7,21,8,3, $10.0 ,12, $120.0 , $120.0 ,0%
10504,WHITC,4,11-04-2016,09-05-2016,18-04-2016,3,59.13,7,53,24,6, $32.8 ,10, $328.0 , $328.0 ,0%
10504,WHITC,4,11-04-2016,09-05-2016,18-04-2016,3,59.13,7,61,29,2, $28.5 ,25, $712.5 , $712.5 ,0%
10505,MEREP,3,14-04-2016,12-05-2016,21-04-2016,3,7.13,7,62,29,3, $49.3 ,3, $147.9 , $147.9 ,0%
10506,KOENE,9,15-04-2016,13-05-2016,02-05-2016,2,21.19,17,25,11,3, $14.0 ,18, $252.0 , $251.9 ,10%
10506,KOENE,9,15-04-2016,13-05-2016,02-05-2016,2,21.19,17,70,7,1, $15.0 ,14, $210.0 , $209.9 ,10%
10507,ANTON,7,15-04-2016,13-05-2016,22-04-2016,1,47.45,7,43,20,1, $46.0 ,15, $690.0 , $689.8 ,15%
10507,ANTON,7,15-04-2016,13-05-2016,22-04-2016,1,47.45,7,48,22,3, $12.8 ,15, $191.3 , $191.1 ,15%
10508,OTTIK,1,16-04-2016,14-05-2016,13-05-2016,2,4.99,27,13,6,8, $6.0 ,10, $60.0 , $60.0 ,0%
10508,OTTIK,1,16-04-2016,14-05-2016,13-05-2016,2,4.99,27,39,18,1, $18.0 ,10, $180.0 , $180.0 ,0%
10509,BLAUS,4,17-04-2016,15-05-2016,29-04-2016,1,0.15,12,28,12,7, $45.6 ,3, $136.8 , $136.8 ,0%
10510,SAVEA,6,18-04-2016,16-05-2016,28-04-2016,3,367.63,10,29,12,6, $123.8 ,36," $4,456.4 "," $4,456.4 ",0%
10510,SAVEA,6,18-04-2016,16-05-2016,28-04-2016,3,367.63,10,75,12,1, $7.8 ,36, $279.0 , $278.9 ,10%
10511,BONAP,4,18-04-2016,16-05-2016,21-04-2016,3,350.64,3,4,2,2, $22.0 ,50," $1,100.0 "," $1,099.8 ",15%
10511,BONAP,4,18-04-2016,16-05-2016,21-04-2016,3,350.64,3,7,3,7, $30.0 ,50," $1,500.0 "," $1,499.8 ",15%
10511,BONAP,4,18-04-2016,16-05-2016,21-04-2016,3,350.64,3,8,3,2, $40.0 ,10, $400.0 , $399.8 ,15%
10512,FAMIA,7,21-04-2016,19-05-2016,24-04-2016,2,3.53,3,24,10,1, $4.5 ,10, $45.0 , $44.8 ,15%
10512,FAMIA,7,21-04-2016,19-05-2016,24-04-2016,2,3.53,3,46,21,8, $12.0 ,9, $108.0 , $107.8 ,15%
10512,FAMIA,7,21-04-2016,19-05-2016,24-04-2016,2,3.53,3,47,22,3, $9.5 ,6, $57.0 , $56.8 ,15%
10512,FAMIA,7,21-04-2016,19-05-2016,24-04-2016,2,3.53,3,60,28,4, $34.0 ,12, $408.0 , $407.8 ,15%
10513,WANDK,7,22-04-2016,03-06-2016,28-04-2016,1,105.65,6,21,8,3, $10.0 ,40, $400.0 , $399.8 ,20%
10513,WANDK,7,22-04-2016,03-06-2016,28-04-2016,1,105.65,6,32,14,4, $32.0 ,50," $1,600.0 "," $1,599.8 ",20%
10513,WANDK,7,22-04-2016,03-06-2016,28-04-2016,1,105.65,6,61,29,2, $28.5 ,15, $427.5 , $427.3 ,20%
10514,ERNSH,3,22-04-2016,20-05-2016,16-05-2016,2,789.95,24,20,8,3, $81.0 ,39," $3,159.0 "," $3,159.0 ",0%
10514,ERNSH,3,22-04-2016,20-05-2016,16-05-2016,2,789.95,24,28,12,7, $45.6 ,35," $1,596.0 "," $1,596.0 ",0%
10514,ERNSH,3,22-04-2016,20-05-2016,16-05-2016,2,789.95,24,56,26,5, $38.0 ,70," $2,660.0 "," $2,660.0 ",0%
10514,ERNSH,3,22-04-2016,20-05-2016,16-05-2016,2,789.95,24,65,2,2, $21.1 ,39, $821.0 , $821.0 ,0%
10514,ERNSH,3,22-04-2016,20-05-2016,16-05-2016,2,789.95,24,75,12,1, $7.8 ,50, $387.5 , $387.5 ,0%
10515,QUICK,2,23-04-2016,07-05-2016,23-05-2016,1,204.47,30,9,4,6, $97.0 ,16," $1,552.0 "," $1,551.8 ",15%
10515,QUICK,2,23-04-2016,07-05-2016,23-05-2016,1,204.47,30,16,7,3, $17.5 ,50, $872.5 , $872.5 ,0%
10515,QUICK,2,23-04-2016,07-05-2016,23-05-2016,1,204.47,30,27,11,3, $43.9 ,120," $5,268.0 "," $5,268.0 ",0%
10515,QUICK,2,23-04-2016,07-05-2016,23-05-2016,1,204.47,30,33,15,4, $2.5 ,16, $40.0 , $39.8 ,15%
10515,QUICK,2,23-04-2016,07-05-2016,23-05-2016,1,204.47,30,60,28,4, $34.0 ,84," $2,856.0 "," $2,855.8 ",15%
10516,HUNGO,2,24-04-2016,22-05-2016,01-05-2016,3,62.78,7,18,7,8, $62.5 ,25," $1,562.5 "," $1,562.4 ",10%
10516,HUNGO,2,24-04-2016,22-05-2016,01-05-2016,3,62.78,7,41,19,8, $9.7 ,80, $772.0 , $771.9 ,10%
10516,HUNGO,2,24-04-2016,22-05-2016,01-05-2016,3,62.78,7,42,20,5, $14.0 ,20, $280.0 , $280.0 ,0%
10517,NORTS,3,24-04-2016,22-05-2016,29-04-2016,3,32.07,5,52,24,5, $7.0 ,6, $42.0 , $42.0 ,0%
10517,NORTS,3,24-04-2016,22-05-2016,29-04-2016,3,32.07,5,59,28,4, $55.0 ,4, $220.0 , $220.0 ,0%
10517,NORTS,3,24-04-2016,22-05-2016,29-04-2016,3,32.07,5,70,7,1, $15.0 ,6, $90.0 , $90.0 ,0%
10518,TORTU,4,25-04-2016,09-05-2016,05-05-2016,2,218.15,10,24,10,1, $4.5 ,5, $22.5 , $22.5 ,0%
10518,TORTU,4,25-04-2016,09-05-2016,05-05-2016,2,218.15,10,38,18,1, $263.5 ,15," $3,952.5 "," $3,952.5 ",0%
10518,TORTU,4,25-04-2016,09-05-2016,05-05-2016,2,218.15,10,44,20,2, $19.5 ,9, $175.1 , $175.1 ,0%
10519,CHOPS,6,28-04-2016,26-05-2016,01-05-2016,3,91.76,3,10,4,8, $31.0 ,16, $496.0 , $495.9 ,5%
10519,CHOPS,6,28-04-2016,26-05-2016,01-05-2016,3,91.76,3,56,26,5, $38.0 ,40," $1,520.0 "," $1,520.0 ",0%
10519,CHOPS,6,28-04-2016,26-05-2016,01-05-2016,3,91.76,3,60,28,4, $34.0 ,10, $340.0 , $339.9 ,5%
10520,SANTG,7,29-04-2016,27-05-2016,01-05-2016,1,13.37,2,24,10,1, $4.5 ,8, $36.0 , $36.0 ,0%
10520,SANTG,7,29-04-2016,27-05-2016,01-05-2016,1,13.37,2,53,24,6, $32.8 ,5, $164.0 , $164.0 ,0%
10521,CACTU,8,29-04-2016,27-05-2016,02-05-2016,2,17.22,3,35,16,1, $18.0 ,3, $54.0 , $54.0 ,0%
10521,CACTU,8,29-04-2016,27-05-2016,02-05-2016,2,17.22,3,41,19,8, $9.7 ,10, $96.5 , $96.5 ,0%
10521,CACTU,8,29-04-2016,27-05-2016,02-05-2016,2,17.22,3,68,8,3, $12.5 ,6, $75.0 , $75.0 ,0%
10522,LEHMS,4,30-04-2016,28-05-2016,06-05-2016,1,45.33,6,1,1,1, $18.0 ,40, $720.0 , $719.8 ,20%
10522,LEHMS,4,30-04-2016,28-05-2016,06-05-2016,1,45.33,6,8,3,2, $40.0 ,24, $960.0 , $960.0 ,0%
10522,LEHMS,4,30-04-2016,28-05-2016,06-05-2016,1,45.33,6,30,13,8, $25.9 ,20, $517.8 , $517.6 ,20%
10522,LEHMS,4,30-04-2016,28-05-2016,06-05-2016,1,45.33,6,40,19,8, $18.4 ,25, $460.0 , $459.8 ,20%
10523,SEVES,7,01-05-2016,29-05-2016,30-05-2016,2,77.63,29,17,7,6, $39.0 ,25, $975.0 , $974.9 ,10%
10523,SEVES,7,01-05-2016,29-05-2016,30-05-2016,2,77.63,29,20,8,3, $81.0 ,15," $1,215.0 "," $1,214.9 ",10%
10523,SEVES,7,01-05-2016,29-05-2016,30-05-2016,2,77.63,29,37,17,8, $26.0 ,18, $468.0 , $467.9 ,10%
10523,SEVES,7,01-05-2016,29-05-2016,30-05-2016,2,77.63,29,41,19,8, $9.7 ,6, $57.9 , $57.8 ,10%
10524,BERGS,1,01-05-2016,29-05-2016,07-05-2016,2,244.79,6,10,4,8, $31.0 ,2, $62.0 , $62.0 ,0%
10524,BERGS,1,01-05-2016,29-05-2016,07-05-2016,2,244.79,6,30,13,8, $25.9 ,10, $258.9 , $258.9 ,0%
10524,BERGS,1,01-05-2016,29-05-2016,07-05-2016,2,244.79,6,43,20,1, $46.0 ,60," $2,760.0 "," $2,760.0 ",0%
10524,BERGS,1,01-05-2016,29-05-2016,07-05-2016,2,244.79,6,54,25,6, $7.5 ,15, $111.8 , $111.8 ,0%
10525,BONAP,1,02-05-2016,30-05-2016,23-05-2016,2,11.06,21,36,17,8, $19.0 ,30, $570.0 , $570.0 ,0%
10525,BONAP,1,02-05-2016,30-05-2016,23-05-2016,2,11.06,21,40,19,8, $18.4 ,15, $276.0 , $275.9 ,10%
10526,WARTH,4,05-05-2016,02-06-2016,15-05-2016,2,58.59,10,1,1,1, $18.0 ,8, $144.0 , $143.8 ,15%
10526,WARTH,4,05-05-2016,02-06-2016,15-05-2016,2,58.59,10,13,6,8, $6.0 ,10, $60.0 , $60.0 ,0%
10526,WARTH,4,05-05-2016,02-06-2016,15-05-2016,2,58.59,10,56,26,5, $38.0 ,30," $1,140.0 "," $1,139.8 ",15%
10527,QUICK,7,05-05-2016,02-06-2016,07-05-2016,1,41.9,2,4,2,2, $22.0 ,50," $1,100.0 "," $1,099.9 ",10%
10527,QUICK,7,05-05-2016,02-06-2016,07-05-2016,1,41.9,2,36,17,8, $19.0 ,30, $570.0 , $569.9 ,10%
10528,GREAL,6,06-05-2016,20-05-2016,09-05-2016,2,3.35,3,11,5,4, $21.0 ,3, $63.0 , $63.0 ,0%
10528,GREAL,6,06-05-2016,20-05-2016,09-05-2016,2,3.35,3,33,15,4, $2.5 ,8, $20.0 , $19.8 ,20%
10528,GREAL,6,06-05-2016,20-05-2016,09-05-2016,2,3.35,3,72,14,4, $34.8 ,9, $313.2 , $313.2 ,0%
10529,MAISD,5,07-05-2016,04-06-2016,09-05-2016,2,66.69,2,55,25,6, $24.0 ,14, $336.0 , $336.0 ,0%
10529,MAISD,5,07-05-2016,04-06-2016,09-05-2016,2,66.69,2,68,8,3, $12.5 ,20, $250.0 , $250.0 ,0%
10529,MAISD,5,07-05-2016,04-06-2016,09-05-2016,2,66.69,2,69,15,4, $36.0 ,10, $360.0 , $360.0 ,0%
10530,PICCO,3,08-05-2016,05-06-2016,12-05-2016,2,339.22,4,17,7,6, $39.0 ,40," $1,560.0 "," $1,560.0 ",0%
10530,PICCO,3,08-05-2016,05-06-2016,12-05-2016,2,339.22,4,43,20,1, $46.0 ,25," $1,150.0 "," $1,150.0 ",0%
10530,PICCO,3,08-05-2016,05-06-2016,12-05-2016,2,339.22,4,61,29,2, $28.5 ,20, $570.0 , $570.0 ,0%
10530,PICCO,3,08-05-2016,05-06-2016,12-05-2016,2,339.22,4,76,23,1, $18.0 ,50, $900.0 , $900.0 ,0%
10531,OCEAN,7,08-05-2016,05-06-2016,19-05-2016,1,8.12,11,59,28,4, $55.0 ,2, $110.0 , $110.0 ,0%
10532,EASTC,7,09-05-2016,06-06-2016,12-05-2016,3,74.46,3,30,13,8, $25.9 ,15, $388.4 , $388.4 ,0%
10532,EASTC,7,09-05-2016,06-06-2016,12-05-2016,3,74.46,3,66,2,2, $17.0 ,24, $408.0 , $408.0 ,0%
10533,FOLKO,8,12-05-2016,09-06-2016,22-05-2016,1,188.04,10,4,2,2, $22.0 ,50," $1,100.0 "," $1,099.9 ",5%
10533,FOLKO,8,12-05-2016,09-06-2016,22-05-2016,1,188.04,10,72,14,4, $34.8 ,24, $835.2 , $835.2 ,0%
10533,FOLKO,8,12-05-2016,09-06-2016,22-05-2016,1,188.04,10,73,17,8, $15.0 ,24, $360.0 , $359.9 ,5%
10534,LEHMS,8,12-05-2016,09-06-2016,14-05-2016,2,27.94,2,30,13,8, $25.9 ,10, $258.9 , $258.9 ,0%
10534,LEHMS,8,12-05-2016,09-06-2016,14-05-2016,2,27.94,2,40,19,8, $18.4 ,10, $184.0 , $183.8 ,20%
10534,LEHMS,8,12-05-2016,09-06-2016,14-05-2016,2,27.94,2,54,25,6, $7.5 ,10, $74.5 , $74.3 ,20%
10535,ANTON,4,13-05-2016,10-06-2016,21-05-2016,1,15.64,8,11,5,4, $21.0 ,50," $1,050.0 "," $1,049.9 ",10%
10535,ANTON,4,13-05-2016,10-06-2016,21-05-2016,1,15.64,8,40,19,8, $18.4 ,10, $184.0 , $183.9 ,10%
10535,ANTON,4,13-05-2016,10-06-2016,21-05-2016,1,15.64,8,57,26,5, $19.5 ,5, $97.5 , $97.4 ,10%
10535,ANTON,4,13-05-2016,10-06-2016,21-05-2016,1,15.64,8,59,28,4, $55.0 ,15, $825.0 , $824.9 ,10%
10536,LEHMS,3,14-05-2016,11-06-2016,06-06-2016,2,58.88,23,12,5,4, $38.0 ,15, $570.0 , $569.8 ,25%
10536,LEHMS,3,14-05-2016,11-06-2016,06-06-2016,2,58.88,23,31,14,4, $12.5 ,20, $250.0 , $250.0 ,0%
10536,LEHMS,3,14-05-2016,11-06-2016,06-06-2016,2,58.88,23,33,15,4, $2.5 ,30, $75.0 , $75.0 ,0%
10536,LEHMS,3,14-05-2016,11-06-2016,06-06-2016,2,58.88,23,60,28,4, $34.0 ,35," $1,190.0 "," $1,189.8 ",25%
10537,RICSU,1,14-05-2016,28-05-2016,19-05-2016,1,78.85,5,31,14,4, $12.5 ,30, $375.0 , $375.0 ,0%
10537,RICSU,1,14-05-2016,28-05-2016,19-05-2016,1,78.85,5,51,24,7, $53.0 ,6, $318.0 , $318.0 ,0%
10537,RICSU,1,14-05-2016,28-05-2016,19-05-2016,1,78.85,5,58,27,8, $13.3 ,20, $265.0 , $265.0 ,0%
10537,RICSU,1,14-05-2016,28-05-2016,19-05-2016,1,78.85,5,72,14,4, $34.8 ,21, $730.8 , $730.8 ,0%
10537,RICSU,1,14-05-2016,28-05-2016,19-05-2016,1,78.85,5,73,17,8, $15.0 ,9, $135.0 , $135.0 ,0%
10538,BSBEV,9,15-05-2016,12-06-2016,16-05-2016,3,4.87,1,70,7,1, $15.0 ,7, $105.0 , $105.0 ,0%
10538,BSBEV,9,15-05-2016,12-06-2016,16-05-2016,3,4.87,1,72,14,4, $34.8 ,1, $34.8 , $34.8 ,0%
10539,BSBEV,6,16-05-2016,13-06-2016,23-05-2016,3,12.36,7,13,6,8, $6.0 ,8, $48.0 , $48.0 ,0%
10539,BSBEV,6,16-05-2016,13-06-2016,23-05-2016,3,12.36,7,21,8,3, $10.0 ,15, $150.0 , $150.0 ,0%
